
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /onboarding 200 in 212ms (compile: 135ms, render: 77ms)
 GET / 200 in 503ms (compile: 151ms, render: 352ms)
 GET /dashboard 200 in 137ms (compile: 21ms, render: 115ms)
 GET / 200 in 1157ms (compile: 484ms, render: 673ms)
 GET /settings 200 in 211ms (compile: 112ms, render: 98ms)
 GET / 200 in 510ms (compile: 155ms, render: 355ms)
 GET /settings?tab=storage 200 in 110ms (compile: 9ms, render: 101ms)
 GET / 200 in 1105ms (compile: 454ms, render: 651ms)
 GET /settings?tab=plan 200 in 222ms (compile: 125ms, render: 97ms)
 GET / 200 in 500ms (compile: 153ms, render: 346ms)
 GET /settings?tab=exports 200 in 95ms (compile: 7ms, render: 88ms)
 GET / 200 in 1106ms (compile: 464ms, render: 642ms)
 GET /settings?tab=support 200 in 200ms (compile: 99ms, render: 101ms)
 GET / 200 in 491ms (compile: 10ms, render: 481ms)
 GET /onboarding 200 in 62ms (compile: 7ms, render: 55ms)
 GET / 200 in 520ms (compile: 174ms, render: 346ms)
 GET /onboarding 200 in 79ms (compile: 8ms, render: 71ms)
 GET / 200 in 501ms (compile: 155ms, render: 346ms)
 GET /onboarding 200 in 68ms (compile: 7ms, render: 61ms)
 GET /dashboard 200 in 33ms (compile: 7ms, render: 27ms)
 GET / 200 in 512ms (compile: 171ms, render: 341ms)
 GET /dashboard 200 in 111ms (compile: 10ms, render: 102ms)
 GET / 200 in 547ms (compile: 150ms, render: 398ms)
 GET /payroll 200 in 134ms (compile: 20ms, render: 114ms)
 GET / 200 in 554ms (compile: 12ms, render: 541ms)
 GET /dashboard 200 in 97ms (compile: 7ms, render: 89ms)
 GET /payroll 200 in 34ms (compile: 7ms, render: 27ms)
 GET / 200 in 500ms (compile: 161ms, render: 338ms)
 GET /dashboard 200 in 109ms (compile: 9ms, render: 100ms)
 GET /employees 200 in 529ms (compile: 152ms, render: 377ms)
 GET / 200 in 517ms (compile: 180ms, render: 338ms)
 GET /employees 200 in 117ms (compile: 7ms, render: 110ms)
○ Compiling /documents ...
 GET /documents 200 in 9.2s (compile: 9.1s, render: 57ms)
 GET / 200 in 736ms (compile: 164ms, render: 571ms)
 GET /dashboard 200 in 163ms (compile: 23ms, render: 140ms)
 GET / 200 in 500ms (compile: 143ms, render: 357ms)
 GET /dashboard 200 in 120ms (compile: 12ms, render: 107ms)
 GET / 200 in 680ms (compile: 29ms, render: 651ms)
 GET /dashboard 200 in 101ms (compile: 9ms, render: 92ms)
 GET /payroll 200 in 54ms (compile: 21ms, render: 33ms)
 GET / 200 in 502ms (compile: 156ms, render: 346ms)
 GET /dashboard 200 in 108ms (compile: 7ms, render: 101ms)
 GET / 200 in 521ms (compile: 173ms, render: 349ms)
 GET /settings 200 in 135ms (compile: 23ms, render: 111ms)
 GET / 200 in 485ms (compile: 149ms, render: 335ms)
 GET /settings 200 in 106ms (compile: 8ms, render: 98ms)
 GET / 200 in 544ms (compile: 200ms, render: 344ms)
 GET /settings 200 in 96ms (compile: 8ms, render: 88ms)
 GET / 200 in 494ms (compile: 169ms, render: 325ms)
 GET /settings 200 in 98ms (compile: 8ms, render: 89ms)
 GET / 200 in 515ms (compile: 181ms, render: 334ms)
 GET /settings 200 in 106ms (compile: 7ms, render: 99ms)
 GET / 200 in 484ms (compile: 147ms, render: 337ms)
 GET /employees 200 in 132ms (compile: 21ms, render: 112ms)
 GET / 200 in 674ms (compile: 11ms, render: 663ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 6.4s (compile: 6.1s, render: 326ms)
 GET / 200 in 3.8s (compile: 1877ms, render: 1891ms)
○ Compiling /employees/[id] ...
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 6.9s (compile: 6.5s, render: 416ms)
 GET / 200 in 561ms (compile: 156ms, render: 405ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 174ms (compile: 76ms, render: 99ms)
 GET / 200 in 1189ms (compile: 508ms, render: 681ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1649ms (compile: 1403ms, render: 247ms)
 GET / 200 in 546ms (compile: 162ms, render: 384ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 8.3s (compile: 8.0s, render: 259ms)
 GET / 200 in 624ms (compile: 159ms, render: 465ms)
 GET /leave 200 in 3.2s (compile: 3.0s, render: 239ms)
 GET / 200 in 1790ms (compile: 677ms, render: 1113ms)
○ Compiling /leave/new ...
 GET /leave/new 200 in 8.3s (compile: 7.9s, render: 348ms)
 GET / 200 in 545ms (compile: 188ms, render: 357ms)
○ Compiling /contracts ...
 GET /contracts 200 in 5.2s (compile: 4.9s, render: 264ms)
○ Compiling /documents ...
 GET /documents?tab=contracts 200 in 11.6s (compile: 8.2s, render: 3.5s)
 GET / 200 in 1270ms (compile: 550ms, render: 720ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 10.5s (compile: 10.1s, render: 415ms)
 GET / 200 in 595ms (compile: 241ms, render: 355ms)
 GET /employees 200 in 142ms (compile: 22ms, render: 120ms)
 GET / 200 in 1158ms (compile: 500ms, render: 658ms)
 GET /contracts 200 in 223ms (compile: 116ms, render: 106ms)
 GET /documents?tab=contracts 200 in 376ms (compile: 25ms, render: 352ms)
 GET / 200 in 520ms (compile: 157ms, render: 363ms)
 GET /employees 200 in 121ms (compile: 7ms, render: 113ms)
 GET / 200 in 1366ms (compile: 638ms, render: 728ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 3.6s (compile: 3.3s, render: 259ms)
 GET / 200 in 554ms (compile: 157ms, render: 397ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 1738ms (compile: 1529ms, render: 209ms)
 GET / 200 in 1551ms (compile: 789ms, render: 763ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 174ms (compile: 73ms, render: 101ms)
 GET / 200 in 512ms (compile: 165ms, render: 347ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1631ms (compile: 1405ms, render: 226ms)
 GET / 200 in 1275ms (compile: 588ms, render: 687ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 1786ms (compile: 1564ms, render: 221ms)
 GET / 200 in 516ms (compile: 159ms, render: 357ms)
 GET /leave 200 in 1572ms (compile: 1359ms, render: 213ms)
 GET / 200 in 1267ms (compile: 601ms, render: 666ms)
 GET /leave/new 200 in 2.0s (compile: 1795ms, render: 224ms)
 GET / 200 in 520ms (compile: 163ms, render: 357ms)
 GET /contracts 200 in 1481ms (compile: 236ms, render: 1245ms)
 GET /documents?tab=contracts 200 in 358ms (compile: 23ms, render: 335ms)
 GET / 200 in 539ms (compile: 194ms, render: 345ms)
 GET /contracts/new 200 in 124ms (compile: 22ms, render: 102ms)
 GET / 200 in 1067ms (compile: 387ms, render: 681ms)
 GET /employees 200 in 247ms (compile: 140ms, render: 107ms)
 GET / 200 in 514ms (compile: 11ms, render: 503ms)
 GET /contracts 200 in 103ms (compile: 8ms, render: 96ms)
 GET / 200 in 1263ms (compile: 555ms, render: 708ms)
 GET /employees 200 in 216ms (compile: 113ms, render: 103ms)
 GET / 200 in 511ms (compile: 157ms, render: 354ms)
 GET /employees 200 in 108ms (compile: 8ms, render: 99ms)
 GET / 200 in 507ms (compile: 178ms, render: 329ms)
 GET /employees/new 200 in 145ms (compile: 21ms, render: 124ms)
 GET / 200 in 505ms (compile: 144ms, render: 361ms)
 GET /employees/new 200 in 120ms (compile: 8ms, render: 112ms)
 GET / 200 in 508ms (compile: 175ms, render: 333ms)
 GET /employees 200 in 117ms (compile: 7ms, render: 110ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 128ms (compile: 99ms, render: 29ms)
 GET / 200 in 531ms (compile: 11ms, render: 521ms)
 GET /employees 200 in 163ms (compile: 11ms, render: 152ms)
 GET / 200 in 522ms (compile: 180ms, render: 343ms)
 GET /leave 200 in 142ms (compile: 22ms, render: 120ms)
 GET / 200 in 500ms (compile: 159ms, render: 341ms)
 GET /payroll 200 in 138ms (compile: 22ms, render: 116ms)
 GET / 200 in 980ms (compile: 315ms, render: 665ms)
○ Compiling /payroll/[periodId] ...
 GET /payroll/period-draft-april-2026 200 in 10.2s (compile: 5.2s, render: 5.0s)
 GET / 200 in 610ms (compile: 206ms, render: 404ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 12.5s (compile: 11.9s, render: 528ms)
 GET / 200 in 553ms (compile: 188ms, render: 365ms)
 GET /documents 200 in 140ms (compile: 24ms, render: 116ms)
 GET / 200 in 1233ms (compile: 567ms, render: 667ms)
○ Compiling /history ...
 GET /history 307 in 3.7s (compile: 3.3s, render: 353ms)
 GET /payroll 200 in 139ms (compile: 22ms, render: 117ms)
 GET / 200 in 519ms (compile: 157ms, render: 361ms)
 GET /payroll 200 in 105ms (compile: 7ms, render: 98ms)
 GET / 200 in 1479ms (compile: 814ms, render: 665ms)
 GET /payroll/new 200 in 250ms (compile: 128ms, render: 122ms)
 GET / 200 in 506ms (compile: 155ms, render: 351ms)
 GET /payroll/period-draft-april-2026 200 in 308ms (compile: 94ms, render: 214ms)
 GET / 200 in 1294ms (compile: 557ms, render: 737ms)
 GET /payroll/period-locked-march-2026 200 in 187ms (compile: 80ms, render: 107ms)
 GET / 200 in 506ms (compile: 162ms, render: 344ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 10.4s (compile: 10.0s, render: 392ms)
 GET / 200 in 1350ms (compile: 664ms, render: 686ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 484ms (compile: 158ms, render: 326ms)
 GET / 200 in 500ms (compile: 158ms, render: 342ms)
 GET /documents 200 in 146ms (compile: 24ms, render: 122ms)
 GET / 200 in 1261ms (compile: 566ms, render: 695ms)
 GET /history 307 in 359ms (compile: 118ms, render: 241ms)
 GET /payroll 200 in 136ms (compile: 23ms, render: 113ms)
 GET / 200 in 504ms (compile: 164ms, render: 340ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 3.5s (compile: 3.3s, render: 254ms)
 GET / 200 in 586ms (compile: 201ms, render: 384ms)
 GET /documents 200 in 231ms (compile: 26ms, render: 205ms)
 GET / 200 in 1201ms (compile: 525ms, render: 676ms)
 GET /preview 200 in 220ms (compile: 124ms, render: 96ms)
 GET / 200 in 488ms (compile: 163ms, render: 326ms)
 GET /payroll 200 in 113ms (compile: 15ms, render: 98ms)
 GET / 200 in 1083ms (compile: 440ms, render: 643ms)
 GET /payroll/period-draft-april-2026 200 in 208ms (compile: 97ms, render: 112ms)
 GET / 200 in 507ms (compile: 167ms, render: 340ms)
 GET /payroll 200 in 104ms (compile: 7ms, render: 97ms)
 GET / 200 in 1128ms (compile: 464ms, render: 664ms)
 GET /payroll/new 200 in 249ms (compile: 130ms, render: 119ms)
 GET / 200 in 500ms (compile: 172ms, render: 328ms)
 GET /payroll/period-draft-april-2026 200 in 180ms (compile: 76ms, render: 103ms)
 GET / 200 in 1346ms (compile: 322ms, render: 1024ms)
 GET /payroll/period-locked-march-2026 200 in 187ms (compile: 79ms, render: 108ms)
 GET / 200 in 510ms (compile: 174ms, render: 336ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 124ms (compile: 23ms, render: 101ms)
 GET / 200 in 1198ms (compile: 541ms, render: 658ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 202ms (compile: 111ms, render: 91ms)
 GET / 200 in 517ms (compile: 158ms, render: 359ms)
 GET /documents 200 in 103ms (compile: 8ms, render: 95ms)
 GET / 200 in 1137ms (compile: 447ms, render: 690ms)
 GET /history 307 in 335ms (compile: 118ms, render: 217ms)
 GET /payroll 200 in 113ms (compile: 10ms, render: 103ms)
 GET / 200 in 519ms (compile: 176ms, render: 343ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 184ms (compile: 76ms, render: 108ms)
 GET / 200 in 1172ms (compile: 500ms, render: 673ms)
 GET /documents 200 in 235ms (compile: 138ms, render: 97ms)
 GET / 200 in 508ms (compile: 171ms, render: 337ms)
 GET /preview 200 in 97ms (compile: 7ms, render: 89ms)
 GET / 200 in 1142ms (compile: 454ms, render: 688ms)
 GET /payroll 200 in 207ms (compile: 108ms, render: 99ms)
 GET / 200 in 520ms (compile: 154ms, render: 365ms)
 GET /payroll/period-draft-april-2026 200 in 177ms (compile: 72ms, render: 105ms)
 GET / 200 in 1314ms (compile: 273ms, render: 1041ms)
 GET /payroll/new 200 in 252ms (compile: 139ms, render: 114ms)
 GET / 200 in 507ms (compile: 169ms, render: 338ms)
 GET /payroll/new 200 in 110ms (compile: 7ms, render: 103ms)
 GET / 200 in 1669ms (compile: 263ms, render: 1406ms)
 GET /payroll/new 200 in 176ms (compile: 23ms, render: 153ms)
 GET / 200 in 532ms (compile: 14ms, render: 519ms)
 GET /payroll/new 200 in 109ms (compile: 7ms, render: 102ms)
 GET / 200 in 538ms (compile: 167ms, render: 371ms)
 GET /payroll/new 200 in 115ms (compile: 8ms, render: 107ms)
 GET / 200 in 663ms (compile: 39ms, render: 623ms)
 GET /payroll/new 200 in 277ms (compile: 74ms, render: 204ms)
 GET /payroll/66f6f9eb-4891-487a-bbc6-449ce4fd2399 200 in 111ms (compile: 83ms, render: 28ms)
 GET / 200 in 506ms (compile: 156ms, render: 350ms)
 GET /payroll 200 in 103ms (compile: 7ms, render: 96ms)
 GET /payroll/period-draft-april-2026 200 in 107ms (compile: 79ms, render: 28ms)
 GET / 200 in 524ms (compile: 183ms, render: 342ms)
 GET /documents 200 in 99ms (compile: 7ms, render: 92ms)
 GET / 200 in 498ms (compile: 163ms, render: 334ms)
 GET /documents 200 in 97ms (compile: 9ms, render: 89ms)
 GET / 200 in 1122ms (compile: 461ms, render: 661ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 199ms (compile: 110ms, render: 89ms)
 GET / 200 in 494ms (compile: 11ms, render: 483ms)
○ Compiling /audit ...
 GET /audit 307 in 5.0s (compile: 4.6s, render: 376ms)
○ Compiling /settings ...
 GET /settings 200 in 9.6s (compile: 9.4s, render: 233ms)
 GET / 200 in 2.4s (compile: 613ms, render: 1767ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 9.1s (compile: 8.7s, render: 341ms)
 GET / 200 in 548ms (compile: 161ms, render: 387ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 6.9s (compile: 6.5s, render: 337ms)
 GET / 200 in 1731ms (compile: 664ms, render: 1066ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 10.0s (compile: 9.4s, render: 596ms)
 GET / 200 in 588ms (compile: 164ms, render: 424ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 4.9s (compile: 4.7s, render: 277ms)
 GET / 200 in 535ms (compile: 169ms, render: 365ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 4.9s (compile: 4.7s, render: 211ms)
 GET / 200 in 1984ms (compile: 488ms, render: 1497ms)
○ Compiling /billing/success ...
 GET /billing/success 200 in 8.2s (compile: 7.8s, render: 360ms)
 GET / 200 in 582ms (compile: 175ms, render: 407ms)
○ Compiling /billing/cancel ...
 GET /billing/cancel 200 in 5.0s (compile: 4.7s, render: 221ms)
 GET / 200 in 586ms (compile: 171ms, render: 415ms)
 GET /settings?tab=storage 200 in 1835ms (compile: 1633ms, render: 202ms)
 GET / 200 in 1531ms (compile: 741ms, render: 790ms)
 GET /settings?tab=exports 200 in 208ms (compile: 112ms, render: 96ms)
 GET / 200 in 533ms (compile: 155ms, render: 378ms)
 GET /settings?tab=support 200 in 107ms (compile: 9ms, render: 98ms)
 GET / 200 in 1310ms (compile: 561ms, render: 749ms)
○ Compiling /open-app ...
 GET /open-app 200 in 7.0s (compile: 6.8s, render: 206ms)
 GET / 200 in 1813ms (compile: 642ms, render: 1171ms)
○ Compiling /support ...
 GET /support 200 in 10.1s (compile: 9.7s, render: 354ms)
 GET / 200 in 504ms (compile: 149ms, render: 355ms)
○ Compiling /trust ...
 GET /trust 200 in 5.0s (compile: 4.8s, render: 247ms)
 GET / 200 in 3.0s (compile: 1138ms, render: 1820ms)
○ Compiling /pricing ...
 GET /pricing 200 in 8.9s (compile: 8.5s, render: 325ms)
 GET / 200 in 579ms (compile: 216ms, render: 363ms)
○ Compiling /audit ...
 GET /audit 307 in 9.3s (compile: 6.6s, render: 2.7s)
 GET /settings 200 in 3.0s (compile: 23ms, render: 3.0s)
 GET / 200 in 608ms (compile: 211ms, render: 397ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 12.6s (compile: 12.2s, render: 340ms)
 GET / 200 in 1249ms (compile: 530ms, render: 719ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 11.5s (compile: 11.1s, render: 424ms)
 GET / 200 in 548ms (compile: 175ms, render: 373ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 7.0s (compile: 6.7s, render: 372ms)
 GET / 200 in 758ms (compile: 61ms, render: 696ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 9.2s (compile: 9.0s, render: 219ms)
 GET / 200 in 531ms (compile: 159ms, render: 372ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 5.2s (compile: 5.0s, render: 204ms)
 GET / 200 in 1476ms (compile: 425ms, render: 1052ms)
○ Compiling /billing/success ...
 GET /billing/success 200 in 9.6s (compile: 9.3s, render: 223ms)
 GET / 200 in 617ms (compile: 176ms, render: 440ms)
○ Compiling /billing/cancel ...
 GET /billing/cancel 200 in 3.6s (compile: 3.3s, render: 213ms)
 GET / 200 in 1208ms (compile: 523ms, render: 684ms)
 GET /settings?tab=storage 200 in 313ms (compile: 99ms, render: 214ms)
 GET / 200 in 524ms (compile: 160ms, render: 364ms)
 GET /settings?tab=exports 200 in 106ms (compile: 9ms, render: 97ms)
 GET / 200 in 1655ms (compile: 977ms, render: 678ms)
 GET /settings?tab=support 200 in 211ms (compile: 113ms, render: 97ms)
 GET / 200 in 510ms (compile: 145ms, render: 365ms)
 GET /support 200 in 114ms (compile: 19ms, render: 95ms)
 GET / 200 in 1405ms (compile: 636ms, render: 769ms)
 GET /trust 200 in 246ms (compile: 120ms, render: 126ms)
 GET / 200 in 499ms (compile: 154ms, render: 344ms)
 GET /pricing 200 in 144ms (compile: 19ms, render: 125ms)
 GET / 200 in 1130ms (compile: 433ms, render: 698ms)
○ Compiling /storage ...
 GET /storage 200 in 13.1s (compile: 11.1s, render: 2.0s)
 GET / 200 in 167ms (compile: 23ms, render: 144ms)
 GET / 200 in 108ms (compile: 8ms, render: 100ms)
 GET / 200 in 124ms (compile: 11ms, render: 113ms)
 GET / 200 in 144ms (compile: 9ms, render: 135ms)
 GET / 200 in 487ms (compile: 155ms, render: 332ms)
 GET /pricing 200 in 1679ms (compile: 347ms, render: 1332ms)
 GET / 200 in 560ms (compile: 31ms, render: 530ms)
○ Compiling /calculator ...
 GET /calculator 200 in 12.5s (compile: 10.5s, render: 2.1s)
 GET / 200 in 552ms (compile: 192ms, render: 360ms)
○ Compiling /rules ...
 GET /rules 200 in 8.6s (compile: 8.4s, render: 197ms)
 GET / 200 in 525ms (compile: 167ms, render: 358ms)
 GET /trust 200 in 1376ms (compile: 1154ms, render: 222ms)
 GET / 200 in 529ms (compile: 163ms, render: 366ms)
 GET /support 200 in 3.3s (compile: 3.1s, render: 207ms)
 GET / 200 in 1481ms (compile: 761ms, render: 720ms)
○ Compiling /storage ...
 GET /storage 200 in 12.7s (compile: 10.7s, render: 1982ms)
 GET / 200 in 571ms (compile: 189ms, render: 383ms)
○ Compiling /examples ...
 GET /examples 200 in 18.0s (compile: 16.6s, render: 1403ms)
 GET / 200 in 1401ms (compile: 350ms, render: 1051ms)
○ Compiling /legal/privacy ...
 GET /legal/privacy 200 in 9.1s (compile: 8.9s, render: 197ms)
 GET / 200 in 1286ms (compile: 572ms, render: 714ms)
○ Compiling /legal/terms ...
 GET /legal/terms 200 in 9.2s (compile: 9.0s, render: 190ms)
 GET / 200 in 1357ms (compile: 609ms, render: 748ms)
○ Compiling /legal/refunds ...
 GET /legal/refunds 200 in 9.0s (compile: 8.8s, render: 194ms)
 GET / 200 in 1412ms (compile: 723ms, render: 689ms)
○ Compiling /open-app ...
 GET /open-app 200 in 12.8s (compile: 10.8s, render: 2.0s)
 GET / 200 in 158ms (compile: 22ms, render: 136ms)
 GET /legal/privacy 200 in 106ms (compile: 19ms, render: 87ms)
 GET / 200 in 503ms (compile: 164ms, render: 340ms)
○ Compiling /legal/terms-of-service ...
 GET /legal/terms-of-service 307 in 10.9s (compile: 8.8s, render: 2.1s)
 GET /legal/terms 200 in 1421ms (compile: 256ms, render: 1165ms)
 GET / 200 in 570ms (compile: 192ms, render: 378ms)
 GET / 200 in 112ms (compile: 6ms, render: 105ms)
 GET / 200 in 486ms (compile: 155ms, render: 332ms)
○ Compiling /pricing ...
 GET /pricing 200 in 9.4s (compile: 9.1s, render: 261ms)
 GET / 200 in 1331ms (compile: 674ms, render: 657ms)
○ Compiling /calculator ...
 GET /calculator 200 in 15.4s (compile: 13.4s, render: 2.1s)
 GET / 200 in 729ms (compile: 72ms, render: 657ms)
○ Compiling /trust ...
 GET /trust 200 in 9.6s (compile: 9.3s, render: 242ms)
